SOP_ID,Title,System_Family,Vendor_Flavor,Phase,Service_Tiers,Estimated_Duration_min,Audience_Level,Prerequisites,Safety,Goal,UI_Navigation,Step_List_CORE,Step_List_ASSURE,Step_List_GUARDIAN,Verification_Steps,Rollback_Steps,Best_Practices,Tools,Hyperlinks,Owner,Last_Updated,Version
SOP_C001,Platform & Station Backup,Niagara,,Prep,CORE,,2,,"Ensure system stability during backup process
Verify backup storage security",Perform: Platform & Station Backup,Platform → Platform Administration → Backup/Restore,"1. Open Backup Utility in Workbench
2. 2. Connect to Platform of Niagara host
3. 3. Select running Station and click ""Backup Station""
4. 4. Name backup with format: [CustomerName]_[YYYY-MM-DD]_PMBackup
5. 5. Include History/Alarms if needed (check BackupService settings)
6. 6. Click ""Create"" and monitor progress
7. 7. Verify backup completed successfully
8. 8. Copy backup to external drive and cloud storage
9. 9. Test backup integrity by opening .dist file",,,,,,"Workbench, External storage drive, Cloud access",Tridium Niagara 4 Platform Guide (backup concepts): https://downloads.onesight.solutions/Tridium/Niagara%204%20Documentation/docPlatform/docPlatform.pdf | JACE-8000 Backup & Restore Guide: https://support.innon.com/Tridium%20Niagara/Jace8000/Documents/jace-8000_backup_and_restore_guide.pdf | JACE-9000 Backup & Restore Guide: https://support.innon.com/Tridium%20Niagara/Jace9000/Documents/jace-9000_backup_and_restore_guide_2024-10-03-11-52-02.pdf | Niagara Provisioning Guide (backup via jobs): https://downloads.onesight.solutions/Tridium/Niagara%204%20Documents/docProvisioning.pdf,,2025-08-26,v2.2
SOP_C002,Performance Verification,Niagara,,Health_Sweep,CORE,,2,,Monitor system performance impact during diagnostics,Perform: Performance Verification,Diagnostics → Resource Manager (Station Summary),"1. Right-click Station and select Views → Station Summary
2. 2. Check CPU Usage (should be <80% sustained)
3. 3. Check Heap Memory (should be <75% after garbage collection)
4. 4. Verify License Capacities not exceeded
5. 5. Check File Descriptors on JACE (if applicable)
6. 6. Use Spy tool for Engine Hogs if performance issues
7. 7. Check driver poll rates and cycle times
8. 8. Review Application Director for errors",,,,,,"Workbench, System monitoring tools",,,2025-08-26,v2.2
SOP_C003,Active Alarm Resolution,Niagara,,Health_Sweep,CORE,,2,,Verify alarm acknowledgment doesn't compromise safety systems,Perform: Active Alarm Resolution,Alarm Console → Review/Acknowledge,"1. Open Alarm Console in Workbench
2. 2. Sort alarms by priority (Critical first)
3. 3. For each critical alarm:
4. a) Record alarm text and time
5. b) Right-click → ""Go to Source""
6. c) Investigate root cause
7. d) Take corrective action
8. e) Acknowledge alarm
9. 4. Review HIGH priority alarms
10. 5. Check alarm history for patterns
11. 6. Test alarm notification system",1. 7. Update alarm recipient lists if needed,,,,,"Workbench, Diagnostic tools",JCI Facility Explorer Supervisory Products Networking TB (Alarm Console): https://docs.johnsoncontrols.com/bas/api/khub/documents/CEot5NVNmxDPHRv~b5wJ4A/content,,2025-08-26,v2.2
SOP_C004,Schedule & Setpoint Verification,Niagara,,Prep,CORE,,2,,Ensure schedule changes don't compromise comfort or equipment safety,Perform: Schedule & Setpoint Verification,Config → Schedules → Weekly Calendar,"1. Review all active schedules
2. 2. Verify schedule times match occupancy
3. 3. Check holiday/exception calendars
4. 4. Review temperature setpoints for each mode
5. 5. Verify setback/setup temperatures
6. 6. Check schedule priorities and overrides
7. 7. Document any recommended changes",1. 8. Update schedules per customer request,,,,,"Workbench, Building occupancy schedule",,,2025-08-26,v2.2
SOP_C005,Override Point Cleanup,Niagara,,Deep_Dive,CORE,,2,,Verify override release doesn't impact critical systems,Perform: Override Point Cleanup,Point Manager → Overrides → Analysis,"1. Open Point Manager and filter for overrides
2. 2. Document all points in override
3. 3. Investigate reason for each override
4. 4. Release unnecessary overrides
5. 5. Document legitimate overrides with reason
6. 6. Check for expired temporary overrides
7. 7. Verify system returns to auto after override release",,,,,,"Workbench, Override documentation",,,2025-08-26,v2.2
SOP_C006,Critical Sensor Check,Niagara,,Prep,CORE,,2,,Use lockout/tagout procedures when working on sensor circuits,Perform: Critical Sensor Check,Point Manager → Analog Inputs,"1. Identify critical sensors (OAT, space temps, pressures)
2. 2. Compare sensor readings to reference
3. 3. Check for sensor drift or stuck values
4. 7. Check sensor wiring and connections","1. 4. Verify sensor trends are reasonable
2. 5. Calibrate sensors if needed
3. 6. Document calibration offsets
4. 8. Update sensor maintenance log",,,,,"Calibrated thermometer, Multimeter, Reference instruments",,,2025-08-26,v2.2
SOP_C007,User Account Security Audit,Niagara,,Deep_Dive,CORE,,2,,Maintain system access integrity during security changes,Perform: User Account Security Audit,Config → Services → UserService,"1. 3. Check roles and permissions
2. 5. Verify strong password policies
3. 6. Check password expiration settings",,"1. Review all user accounts
2. 2. Verify unique accounts (no sharing)
3. 4. Disable dormant/default accounts
4. 7. Test account lockout feature
5. 8. Update security documentation",,,,"Workbench, Security checklist",Niagara 4 Hardening Guide (2025): https://www.tridium.com/content/dam/tridium/en/documents/document-lists/niagara/tri-Niagara4-Hardening-Guide-en-2025.pdf | Passphrase reset/how‑to (Niagara 4): https://help.onesight.solutions/kb/niagara4-passphrase-reset-windows/,,2025-08-26,v2.2
SOP_C008,Documentation Update,Niagara,,Wrap_Up,CORE,,1,,Ensure documentation accurately reflects current system configuration,Perform: Documentation Update,Station → Export → File Management,"1. 3. Document setpoint modifications
2. 5. Record any hardware changes
3. 7. Save all documentation to customer folder
4. 8. Upload to cloud storage","1. Export current point list
2. 2. Update control drawings with changes
3. 4. Update sequence of operations
4. 6. Update contact information",,,,,"Workbench, Documentation templates",,,2025-08-26,v2.2
SOP_A001,Device Communication Health,Niagara,,Health_Sweep,ASSURE,,2,C002,Use proper ESD protection when handling network devices,Perform: Device Communication Health,Config → Drivers → [Protocol] → Device Manager,"1. 2. Verify all devices show ""online"" status
2. 3. For offline devices:
3. a) Attempt ping/refresh
4. b) Check device power
5. d) Check addressing
6. 4. Review communication statistics
7. 5. Check for high error/retry counts
8. 6. Document offline devices
9. 7. Create work orders for repairs",,"1. Open Device Manager for each network
2. c) Verify network wiring",,,,"Workbench, Network tools, Multimeter",,,2025-08-26,v2.2
SOP_A002,Temperature Sensor Calibration,Niagara,,Prep,ASSURE,,2,C006,"Follow lockout/tagout procedures
Use appropriate PPE",Perform: Temperature Sensor Calibration,Point Override → Reference Comparison,"1. Identify sensors for calibration
2. 3. Compare BAS reading to reference
3. 5. Apply calibration in Niagara
4. 6. Verify corrected reading
5. 7. Document calibration values
6. 8. Schedule next calibration","1. 2. Obtain calibrated reference instrument
2. 4. Calculate offset if needed",,,,,"NIST-traceable thermometer, Calibration log",,,2025-08-26,v2.2
SOP_A003,Valve & Actuator Testing,Niagara,,Prep,ASSURE,,2,C005,"Coordinate with facility personnel
Verify fail-safe operation",Perform: Valve & Actuator Testing,Output Override → Physical Verification,"1. Plan testing to minimize disruption
2. 2. Override output to 0% (closed)
3. 3. Verify physical closure
4. 4. Override to 50% and verify
5. 5. Override to 100% (open) and verify
6. 6. Check for smooth operation
7. 7. Listen for unusual noises
8. 8. Test fail-safe operation
9. 9. Return all points to auto",,,,,,"Workbench, Radio/phone for coordination",,,2025-08-26,v2.2
SOP_A004,Control Loop Performance,Niagara,,Prep,ASSURE,,2,C004,Monitor system stability during tuning changes,Perform: Control Loop Performance,Control Logic → Loops → Analysis,"1. Identify critical control loops
2. 2. Review current PID settings
3. a) P-gain for response
4. c) D-time if required
5. 6. Test response to setpoint change
6. 7. Document original and new values","1. 3. Trend setpoint, PV, and output
2. 4. Check for oscillation or offset
3. 5. Adjust tuning if needed:
4. b) I-time for offset",,,,,"Workbench, Trending tools, Tuning guide",,,2025-08-26,v2.2
SOP_A005,History Database Maintenance,Niagara,,Prep,ASSURE,,2,C001,Verify critical history data is backed up before purging,Perform: History Database Maintenance,Station → Config → History → Database Maintenance,"1. Check history database size
2. 2. Review retention policies
3. 4. Clear old records per policy
4. 5. Verify space recovered
5. 6. Check history collection rates
6. 8. Document purge activities","1. 3. Export critical history data
2. 7. Optimize history intervals",,,,,"Workbench, External storage","EC‑Net 4 Histories Guide (Niagara 4 derivative): https://docs-be.distech-controls.com/bundle/Histories-EC-Net4_UG/raw/resource/enus/Histories%20EC-Net4_UG.pdf | Video – Export Niagara 4 Histories to CSV: https://www.youtube.com/watch?v=mjLNOBrE2bo | Niagara Forum Tech Troubleshooting (Engine Hogs, ~6000 histories): https://www.tridium.com/content/dam/tridium/en/documents/niagara-forum-2023/NF23-Technical-Troubleshooting-Niagara.pdf",,2025-08-26,v2.2
SOP_A006,Security Certificate Check,Niagara,,Deep_Dive,ASSURE,,2,C007,Maintain secure communications during certificate updates,Perform: Security Certificate Check,Platform Admin → Certificate Manager,"1. 5. Check allowed hosts list
2. 7. Test secure connections",,"1. Open Certificate Manager
2. 2. Check certificate expiration dates
3. 3. Renew expiring certificates
4. 4. Verify certificate trust chain
5. 6. Remove obsolete certificates
6. 8. Document certificate status",,,,"Workbench, Certificate documentation",Niagara 4 Hardening Guide (2025): https://www.tridium.com/content/dam/tridium/en/documents/document-lists/niagara/tri-Niagara4-Hardening-Guide-en-2025.pdf | Passphrase reset/how‑to (Niagara 4): https://help.onesight.solutions/kb/niagara4-passphrase-reset-windows/,,2025-08-26,v2.2
SOP_A007,Energy Trend Analysis,Niagara,,Prep,ASSURE,,2,A005,Consider building occupancy when analyzing energy patterns,Perform: Energy Trend Analysis,History → Trend Charts → Analysis,"1. 2. Compare to previous periods
2. 3. Identify unusual patterns
3. 6. Review setback effectiveness
4. 7. Calculate efficiency metrics
5. 8. Prepare recommendations","1. Generate energy consumption trends
2. 4. Check equipment runtime trends
3. 5. Analyze simultaneous heating/cooling",,,,,"Workbench, Spreadsheet software","EC‑Net 4 Histories Guide (Niagara 4 derivative): https://docs-be.distech-controls.com/bundle/Histories-EC-Net4_UG/raw/resource/enus/Histories%20EC-Net4_UG.pdf | Video – Export Niagara 4 Histories to CSV: https://www.youtube.com/watch?v=mjLNOBrE2bo | Niagara Forum Tech Troubleshooting (Engine Hogs, ~6000 histories): https://www.tridium.com/content/dam/tridium/en/documents/niagara-forum-2023/NF23-Technical-Troubleshooting-Niagara.pdf",,2025-08-26,v2.2
SOP_G001,PID Loop Tuning & Optimization,Niagara,,Deep_Dive,GUARDIAN,,2,A004,Monitor critical parameters during tuning process,Perform: PID Loop Tuning & Optimization,WireSheet → PID Parameters → Tuning,"1. Identify loops for optimization
2. 2. Document current parameters
3. 3. Implement systematic tuning:
4. a) Set I and D to minimum
5. b) Increase P until oscillation
6. c) Back off P by 50%
7. e) Add D only if needed
8. 4. Test across operating range
9. 5. Verify stability
10. 6. Document final parameters",1. d) Increase I to remove offset,,,,,"Workbench, Tuning software, Reference guides",,,2025-08-26,v2.2
SOP_G002,Advanced Analytics Configuration,Niagara,,Prep,GUARDIAN,,2,A007,Verify analytics rules don't create false alarms,Perform: Advanced Analytics Configuration,Analytics → FDD Rules → Setup,"1. Review existing analytics rules
2. 2. Check rule performance/accuracy
3. 4. Add new FDD rules:
4. a) Simultaneous heating/cooling
5. b) Equipment cycling
6. c) Sensor drift detection
7. 5. Configure notifications
8. 6. Test rule triggers
9. 7. Document configuration",1. 3. Adjust thresholds as needed,,,,,"Workbench, Analytics module",,,2025-08-26,v2.2
SOP_G003,Security Vulnerability Assessment,Niagara,,Deep_Dive,GUARDIAN,,2,A006,Maintain system integrity during security assessment,Perform: Security Vulnerability Assessment,Platform Admin → Security Dashboard,"1. 2. Review vulnerability report
2. 3. Check for default passwords
3. 4. Verify encryption settings
4. 6. Check for unnecessary services
5. 7. Test penetration resistance
6. 8. Create remediation plan",,"1. Run security assessment tool
2. 5. Review firewall rules",,,,"Security scanner, Vulnerability checklist",Niagara 4 Hardening Guide (2025): https://www.tridium.com/content/dam/tridium/en/documents/document-lists/niagara/tri-Niagara4-Hardening-Guide-en-2025.pdf | Passphrase reset/how‑to (Niagara 4): https://help.onesight.solutions/kb/niagara4-passphrase-reset-windows/,,2025-08-26,v2.2
SOP_G004,Network Performance Optimization,Niagara,,Deep_Dive,GUARDIAN,,2,A001,Maintain network stability during optimization,Perform: Network Performance Optimization,Diagnostics → Network Statistics → Analysis,"1. 2. Check bandwidth utilization
2. 3. Identify bottlenecks
3. 5. Implement COV where possible
4. 7. Test optimizations
5. 8. Document improvements",1. 4. Optimize polling rates,"1. Analyze network traffic patterns
2. 6. Balance network loads",,,,"Network analyzer, Performance monitor",,,2025-08-26,v2.2
SOP_G005,Graphics & HMI Enhancement,Niagara,,Wrap_Up,GUARDIAN,,2,G002,Ensure critical system information remains easily accessible,Perform: Graphics & HMI Enhancement,Graphics → Px Views → User Training,"1. Review existing graphics
2. 2. Identify enhancement needs
3. 4. Add navigation improvements
4. 5. Implement mobile compatibility
5. 6. Create custom dashboards
6. 7. Train users on new features
7. 8. Document changes",1. 3. Update graphics for clarity,,,,,"Px Editor, Graphics tools",,,2025-08-26,v2.2
SOP_G006,Preventive Maintenance Scheduling,Niagara,,Deep_Dive,GUARDIAN,,2,G001,Ensure maintenance schedules don't compromise system reliability,Perform: Preventive Maintenance Scheduling,Programs → Maintenance Scheduler,"1. Review equipment maintenance needs
2. 2. Create PM schedules in BAS
3. 3. Configure maintenance alarms
4. 4. Set up runtime tracking
5. 5. Create maintenance reports
6. 6. Integrate with CMMS if available
7. 7. Train staff on system
8. 8. Document procedures",,,,,,"Workbench, Maintenance templates",,,2025-08-26,v2.2
SOPGEN_1,Platform & Station Backup,Niagara,,Deep_Dive,,,2,,,"Ensure you have a complete, restorable backup of the Niagara station and platform in case of failure or data loss. This is critical as backups may be the only way to recover the system after hardware failure or corruption.",," Open Backup Utility: In Workbench, connect to the Platform of the Niagara host (JACE or Supervisor PC). Navigate to Platform Administration ? Backup/Restore. This opens the backup dialog for the host device [1].<br> Create Station Backup: Select the running Station in the backup dialog and click ""Backup Station"". You will be prompted to choose a save location for the backup file (.dist extension) [2]. The station will continue running while it packages the backup. Ensure you include all necessary data:<br> - Name the Backup: Use a clear naming convention (e.g. SchoolABuilding_2025-07-22_PMBackup).<br> - Include History/Alarms: Check the BackupService settings to ensure history/alarm data folders are not excluded [3]. Note: Large histories can make backups big; you may omit very large history databases and rely on separate archiving.<br> - Start Backup: Click ""Create"" to begin. A full station backup (.dist file) will be created [4].<br> Verify & Store Backup: Confirm successful completion. The .dist file is typically saved in your Workbench backups folder [5]. Verify the files timestamp and size. Store a copy externally (drive, network, cloud).<br> Test the Backup (Optional): Occasionally, test restoring a backup on a test station to verify its integrity.<br> Why Its Important: A current backup allows fast recovery. A JACE failure at a school, for example, can be fixed in hours with a backup instead of days rebuilding. The backup enables ""complete replication from one backup file"" [6].",,,,," Perform backups regularly (at least quarterly) and maintain multiple historical copies.<br> Keep backups secure and use password protection if available, as they contain sensitive system credentials.<br> Monitor backup file size to ensure completeness and manage history data growth.<br> If a backup fails, check disk space and JACE status. Always resolve backup issues before leaving the site.","TOOL_041, TOOL_029, TOOL_035",Tridium Niagara 4 Platform Guide (backup concepts): https://downloads.onesight.solutions/Tridium/Niagara%204%20Documentation/docPlatform/docPlatform.pdf | JACE-8000 Backup & Restore Guide: https://support.innon.com/Tridium%20Niagara/Jace8000/Documents/jace-8000_backup_and_restore_guide.pdf | JACE-9000 Backup & Restore Guide: https://support.innon.com/Tridium%20Niagara/Jace9000/Documents/jace-9000_backup_and_restore_guide_2024-10-03-11-52-02.pdf | Niagara Provisioning Guide (backup via jobs): https://downloads.onesight.solutions/Tridium/Niagara%204%20Documents/docProvisioning.pdf,,2025-08-26,v2.2
SOPGEN_2,Performance Verification & Diagnostics,Niagara,,Deep_Dive,,,2,,,"Verify the Niagara system is running efficiently and identify any performance issues (CPU overload, memory leaks, slow control logic, etc.) before they affect building operations. This involves using Niagaras diagnostic tools to check resource utilization and health of the station.",," Station Summary (Resource Manager): In Workbench, right-click the Station and select Views ? Station Summary [1]. Examine:<br> - CPU Usage: Should stay below ~80% continuously [2, 3].<br> - Heap Memory: Used heap should be under ~75% of max [4, 5]. If >80-90% and climbing, it may indicate a memory leak.<br> - License Capacities: Ensure device/point counts are within license limits [6].<br> - File Descriptors (JACE): Keep active histories reasonable (<5000) to avoid exhausting file handles [7].<br> Investigate Slow Components (Engine Hogs): Use Spy ? sys.sysMgr ? engineManager ? engineHogs [8] to find tasks with abnormally high execution times [9].<br> Driver Performance (Poll Rates): Check polling cycle times in the network properties. If actual times exceed configured intervals, the network may be saturated [10, 11].<br> Application Director (System Log): Open Platform ? Application Director to view live logs. Look for errors or warnings. Use log filters for detailed debugging [12, 13, 14] and remember to reset them. You can save the log by streaming to a file [15].<br> Verify Normal Operations: Ensure all diagnostic settings are returned to normal after testing.",,,,," Document baseline performance metrics (CPU%, heap%) during each visit to track trends.<br> Keep JACE configurations lean by removing unused components.<br> Offload heavy tasks like long-term data handling from JACEs to a Supervisor.<br> Plan for capacity upgrades if resource metrics show the system is nearing its limits.<br> Keep Niagara updated to the latest stable release for security and performance improvements [16].","TOOL_041, TOOL_029",,,2025-08-26,v2.2
